DivIndex,TagName,TagContent
335,div,"
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
"
335,div,"
                Market Statistics
            "
335,div,"
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
"
335,div,"
 Stocks Traded 
 - 
"
335,span,Stocks Traded
335,span,-
335,div,"
 Advances 
 - 
"
335,div,"
 Declines 
 - 
"
335,div,"
 Unchanged 
 - 
"
335,div,"
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
"
335,div,"
 Stocks in 
"
335,span,Stocks in
335,div,"
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
"
335,div,"
 Upper Circuit 
 - 
"
335,span,Upper Circuit
335,div,"
 Lower Circuit 
 - 
"
335,span,Lower Circuit
335,div,"
 View All   
"
335,div,"
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
"
335,div,"
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
"
335,div,"
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
"
335,div,"
                                 Stocks at 52-Week High
                            "
335,div,"
 
 - 
 
"
335,div,"
 - 
"
335,div,"
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
"
335,div,"
                                Stocks at 52-Week Low
                            "
335,div,"
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 60,311.15 
 
 -12.75 (-0.02%) 
 
   Open 
 60,467.45 
 
   High 
 60,920.25 
 
   Low 
 60,203.75 
 
 
 
 
 
   
 
 
 
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY NEXT 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE 
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 60,311.15 
 
 -12.75 (-0.02%) 
 
   Open 
 60,467.45 
 
   High 
 60,920.25 
 
   Low 
 60,203.75 
 
 
 
 
 
   
 
 
 
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY NEXT 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE 
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 60,311.15 
 
 -12.75 (-0.02%) 
 
   Open 
 60,467.45 
 
   High 
 60,920.25 
 
   Low 
 60,203.75 
 
 
 
 
 
   
 
 
 
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY NEXT 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE 
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All    
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 60,311.15 
 
 -12.75 (-0.02%) 
 
   Open 
 60,467.45 
 
   High 
 60,920.25 
 
   Low 
 60,203.75 
 
 
 
 
 
   
 
 
 
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY NEXT 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE 
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All    
 
 
 
 
"
335,div,"
 
 
 
 
 
 60,311.15 
 
 -12.75 (-0.02%) 
 
   Open 
 60,467.45 
 
   High 
 60,920.25 
 
   Low 
 60,203.75 
 
 
 
 
 
   
 
 
 
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 60,311.15 
 
 -12.75 (-0.02%) 
 
   Open 
 60,467.45 
 
   High 
 60,920.25 
 
   Low 
 60,203.75 
 
 
 
 
 
   
 
 
 
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 60,311.15 
 
 -12.75 (-0.02%) 
 
   Open 
 60,467.45 
 
   High 
 60,920.25 
 
   Low 
 60,203.75 
 
 
 
"
335,ul,"
 
 60,311.15 
 
 -12.75 (-0.02%) 
 
   Open 
 60,467.45 
 
   High 
 60,920.25 
 
   Low 
 60,203.75 
 
 
"
335,li,"
 60,311.15 
 
 -12.75 (-0.02%) 
"
335,span,60311.15
335,br,"
 -12.75 (-0.02%) 
"
335,span,-12.75 (-0.02%)
335,li,"  Open 
 60,467.45 
"
335,span,60467.45
335,li,"  High 
 60,920.25 
"
335,span,60920.25
335,li,"  Low 
 60,203.75 
"
335,span,60203.75
335,div,"
   
 
 
 
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
 
"
335,ul,"
 Advances  -  24 
 Declines  -  26 
 Unchanged  -  0 
"
335,li,Advances  -  24
335,span,24
335,li,Declines  -  26
335,span,26
335,div,"
   TOP 5 STOCKS  -  NIFTY NEXT 50 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE 
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All    
 
 
 
"
335,h5,  TOP 5 STOCKS  -  NIFTY NEXT 50
335,div,"
 
 
 GAINERS/LOSERS 
 MOST ACTIVE 
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All    
 
 
"
335,nav,"
 
 GAINERS/LOSERS 
 MOST ACTIVE 
 
"
335,div,"
 GAINERS/LOSERS 
 MOST ACTIVE 
"
335,a,MOST ACTIVE
335,div,"
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All    
 
"
335,div,"
 
 
 
 
 
 
 
 
   View All    
"
335,div,  View All   
335,a,View All 
335,div,"
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 10,851.45 
 
 -38.95 (-0.36%) 
 
   Open 
 10,917.00 
 
   High 
 10,929.50 
 
   Low 
 10,832.25 
 
 
 
 
 
   
 
 
 
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY MIDCAP SELECT 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 10,851.45 
 
 -38.95 (-0.36%) 
 
   Open 
 10,917.00 
 
   High 
 10,929.50 
 
   Low 
 10,832.25 
 
 
 
 
 
   
 
 
 
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY MIDCAP SELECT 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 10,851.45 
 
 -38.95 (-0.36%) 
 
   Open 
 10,917.00 
 
   High 
 10,929.50 
 
   Low 
 10,832.25 
 
 
 
 
 
   
 
 
 
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY MIDCAP SELECT 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 10,851.45 
 
 -38.95 (-0.36%) 
 
   Open 
 10,917.00 
 
   High 
 10,929.50 
 
   Low 
 10,832.25 
 
 
 
 
 
   
 
 
 
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY MIDCAP SELECT 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
"
335,div,"
 
 
 
 
 
 10,851.45 
 
 -38.95 (-0.36%) 
 
   Open 
 10,917.00 
 
   High 
 10,929.50 
 
   Low 
 10,832.25 
 
 
 
 
 
   
 
 
 
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 10,851.45 
 
 -38.95 (-0.36%) 
 
   Open 
 10,917.00 
 
   High 
 10,929.50 
 
   Low 
 10,832.25 
 
 
 
 
 
   
 
 
 
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 10,851.45 
 
 -38.95 (-0.36%) 
 
   Open 
 10,917.00 
 
   High 
 10,929.50 
 
   Low 
 10,832.25 
 
 
 
"
335,ul,"
 
 10,851.45 
 
 -38.95 (-0.36%) 
 
   Open 
 10,917.00 
 
   High 
 10,929.50 
 
   Low 
 10,832.25 
 
 
"
335,li,"
 10,851.45 
 
 -38.95 (-0.36%) 
"
335,span,10851.45
335,br,"
 -38.95 (-0.36%) 
"
335,span,-38.95 (-0.36%)
335,li,"  Open 
 10,917.00 
"
335,span,10917
335,li,"  High 
 10,929.50 
"
335,span,10929.5
335,li,"  Low 
 10,832.25 
"
335,span,10832.25
335,div,"
   
 
 
 
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
 
"
335,ul,"
 Advances  -  8 
 Declines  -  17 
 Unchanged  -  0 
"
335,li,Advances  -  8
335,span,8
335,li,Declines  -  17
335,div,"
   TOP 5 STOCKS  -  NIFTY MIDCAP SELECT 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
"
335,h5,  TOP 5 STOCKS  -  NIFTY MIDCAP SELECT
335,div,"
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 47,327.85 
 
 -507.95 (-1.06%) 
 
   Open 
 47,792.20 
 
   High 
 47,853.80 
 
   Low 
 47,230.65 
 
 
 
 
 
   
 
 
 
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY BANK 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 47,327.85 
 
 -507.95 (-1.06%) 
 
   Open 
 47,792.20 
 
   High 
 47,853.80 
 
   Low 
 47,230.65 
 
 
 
 
 
   
 
 
 
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY BANK 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 47,327.85 
 
 -507.95 (-1.06%) 
 
   Open 
 47,792.20 
 
   High 
 47,853.80 
 
   Low 
 47,230.65 
 
 
 
 
 
   
 
 
 
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY BANK 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 47,327.85 
 
 -507.95 (-1.06%) 
 
   Open 
 47,792.20 
 
   High 
 47,853.80 
 
   Low 
 47,230.65 
 
 
 
 
 
   
 
 
 
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY BANK 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
"
335,div,"
 
 
 
 
 
 47,327.85 
 
 -507.95 (-1.06%) 
 
   Open 
 47,792.20 
 
   High 
 47,853.80 
 
   Low 
 47,230.65 
 
 
 
 
 
   
 
 
 
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 47,327.85 
 
 -507.95 (-1.06%) 
 
   Open 
 47,792.20 
 
   High 
 47,853.80 
 
   Low 
 47,230.65 
 
 
 
 
 
   
 
 
 
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 47,327.85 
 
 -507.95 (-1.06%) 
 
   Open 
 47,792.20 
 
   High 
 47,853.80 
 
   Low 
 47,230.65 
 
 
 
"
335,ul,"
 
 47,327.85 
 
 -507.95 (-1.06%) 
 
   Open 
 47,792.20 
 
   High 
 47,853.80 
 
   Low 
 47,230.65 
 
 
"
335,li,"
 47,327.85 
 
 -507.95 (-1.06%) 
"
335,span,47327.85
335,br,"
 -507.95 (-1.06%) 
"
335,span,-507.95 (-1.06%)
335,li,"  Open 
 47,792.20 
"
335,span,47792.2
335,li,"  High 
 47,853.80 
"
335,span,47853.8
335,li,"  Low 
 47,230.65 
"
335,span,47230.65
335,div,"
   
 
 
 
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
 
"
335,ul,"
 Advances  -  1 
 Declines  -  11 
 Unchanged  -  0 
"
335,li,Advances  -  1
335,span,1
335,li,Declines  -  11
335,span,11
335,div,"
   TOP 5 STOCKS  -  NIFTY BANK 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
"
335,h5,  TOP 5 STOCKS  -  NIFTY BANK
335,div,"
 
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 20,862.55 
 
 -143.30 (-0.68%) 
 
   Open 
 21,001.40 
 
   High 
 21,020.40 
 
   Low 
 20,833.25 
 
 
 
 
 
   
 
 
 
 Advances  -  10 
 Declines  -  10 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY FINANCIAL SERVICES 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 20,862.55 
 
 -143.30 (-0.68%) 
 
   Open 
 21,001.40 
 
   High 
 21,020.40 
 
   Low 
 20,833.25 
 
 
 
 
 
   
 
 
 
 Advances  -  10 
 Declines  -  10 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY FINANCIAL SERVICES 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 20,862.55 
 
 -143.30 (-0.68%) 
 
   Open 
 21,001.40 
 
   High 
 21,020.40 
 
   Low 
 20,833.25 
 
 
 
 
 
   
 
 
 
 Advances  -  10 
 Declines  -  10 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY FINANCIAL SERVICES 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
                Market Statistics
             
 
 
 Stocks Traded 
 - 
 
 
 Advances 
 - 
 
 
 Declines 
 - 
 
 
 Unchanged 
 - 
 
 
 
 
 Stocks in 
 
 
 
 Upper Circuit 
 - 
 
 
 Lower Circuit 
 - 
 
 
 View All   
 
 
 
 
 
 
 
                                 Stocks at 52-Week High
                             
 
 
 - 
 
 
 
 
 
                                Stocks at 52-Week Low
                             
 
 
 - 
 
 
 
 
 
 View All   
 
 
 
 
 
 
 
 
 
 
 
 
 
"
335,div,"
 
 
 
 
 
 
 
 Updated: 
 11-Mar-2024 15:30 IST 
 
 
 
 
 
 
 
 
 
 
 20,862.55 
 
 -143.30 (-0.68%) 
 
   Open 
 21,001.40 
 
   High 
 21,020.40 
 
   Low 
 20,833.25 
 
 
 
 
 
   
 
 
 
 Advances  -  10 
 Declines  -  10 
 Unchanged  -  0 
 
 
 
 
 
 
 
 
 
 
 
 
 
   TOP 5 STOCKS  -  NIFTY FINANCIAL SERVICES 
 
 
 
 GAINERS/LOSERS 
 MOST ACTIVE  
 
 
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
 
 
 
 
 
 
   View All     
 
 
 
 
"
